Name,Slug,Collection ID,Item ID,Created On,Updated On,Published On,Source,Excerpt,URL
Accessibility Grants SEO Wins,accessibility-grants-seo-wins,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5a1d9d4a2409,Sat Dec 11 2021 17:53:01 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:52:36 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),A List Apart,Accessibility makes a site’s content easily readable and beneficial to users of all ability levels. It also makes your site search engine optimized.,https://alistapart.com/article/accessibilityseo/
Accessible Products are Easier for Everyone,accessible-products-are-easier-for-everyone,61cb032a5b7c5a816e4a23b2,61f15015bee49f403e83b27f,Wed Jan 26 2022 13:43:49 GMT+0000 (Coordinated Universal Time),Wed Jan 26 2022 13:43:49 GMT+0000 (Coordinated Universal Time),Wed Jan 26 2022 13:44:40 GMT+0000 (Coordinated Universal Time),Sage Journals,"Accessibility guidelines help everyone, not just for whom the guidelines are originally designed to help.",https://journals.sagepub.com/doi/full/10.1177/0018720816640962
ADA Accessibility Checklist,ada-accessibility-checklist,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5ae5af4a240b,Sat Dec 11 2021 17:53:01 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:52:42 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),ADA.gov,This checklist is a great first start for checking your site’s accessibility.,http://www.ada.gov/pcatoolkit/chap5chklist.htm
ARIA Landmarks for Page,aria-landmarks-for-page,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5a746a4a240c,Sat Dec 11 2021 17:53:01 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:52:47 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),W3C,ARIA Landmarks help assistive technology to create a map of a page’s sections. This makes it easier for screen readers to navigate on a page.,https://www.w3.org/WAI/GL/wiki/Using_ARIA_landmarks_to_identify_regions_of_a_page
Attention Affects perceived Color Saturation,attention-affects-perceived-color-saturation,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5a8cf44a240d,Sat Dec 11 2021 17:53:01 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:52:55 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),National Institute of Health,The attention to a color affects the user’s perception of a color’s saturation.,https://www.sciencedirect.com/science/article/pii/S0042698906003312?via%3Dihub
Color & Conversion Rates,color-and-conversion-rates,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5a66ca4a240e,Sat Dec 11 2021 17:53:01 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:53:03 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),User Testing,A couple of color guidelines: contrast is key and bright is memorable. It’s best to consider site goals when choosing colors.,https://www.usertesting.com/blog/color-ux-conversion-rates
Color Influences Conversion Rates and Usability,color-influences-conversion-rates-usability,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5a2ab24a240f,Sat Dec 11 2021 17:53:01 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:53:08 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),User Testing,"Color can influence conversion rates. Choosing color must done considering usability and brand, not just aesthetics.",https://www.usertesting.com/blog/color-ux-conversion-rates
Creativity is Aided by “Incubation” Periods,creativity-is-aided-by-incubation-periods,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5a2bfc4a2410,Sat Dec 11 2021 17:53:02 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:53:18 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),National Institute of Health,"Creativity is helped by a period of time when one doesn’t focus on the problem, but rather allows the mind to wander off.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3990058/
Items Apparently Closer to the User’s Viewing Plane Need Less Visual Working Memory,depth-cues-visual-working-memory,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5a46aa4a2411,Sat Dec 11 2021 17:53:02 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:53:23 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),National Institute of Health,Depth cues can help the user’s visual working memory prioritize which items to retain.,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5526975/
Design for Dyslexia Friendly Readability,design-for-dyslexia-friendly-readability,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5a56c84a2412,Sat Dec 11 2021 17:53:02 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:53:29 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),British Dyslexia Association,The British Dyslexia Association presents an easy-to-read selection of strategies for creating designs which are easier for dyslexic readers to consume.,https://www.bdadyslexia.org.uk/advice/employers/creating-a-dyslexia-friendly-workplace/dyslexia-friendly-style-guide
Differentiated Characters are More Legible,differentiated-characters-are-more-legible,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5ac5be4a2413,Sat Dec 11 2021 17:53:02 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:53:35 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),Typography Guru,"Complete with a list of sources, Typography Guru presents a compelling case for using typefaces with character differentiation.",https://typography.guru/journal/letters-symbols-misrecognition/
Don’t Remove Form Labels,dont-remove-form-labels,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5a14384a2414,Sat Dec 11 2021 17:53:02 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:53:44 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),WebAIM,"Labels are crucial for assistive technology, so don’t remove them for visual purposes.",https://webaim.org/techniques/forms/#labels
Favorable expectations boost subjective ratings.,favorable-expectations-boost-subjective-ratings,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5a7b4c4a2415,Sat Dec 11 2021 17:53:03 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:53:49 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),Science Direct,"Users who read favorable reviews of a product before trying it gave it better reviews, even when the product didn’t always properly work.",https://www.sciencedirect.com/science/article/abs/pii/S095354381100035X
Google Tested 42 Versions of Blue Link Colors,google-tested-42-versions-blue-link-colors,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5abc2e4a2416,Sat Dec 11 2021 17:53:03 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:53:54 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),The Guardian,Google tested 42 variations of the color blue used in search results to find the blue which resulted in the most clicks.,https://www.theguardian.com/technology/2014/feb/05/why-google-engineers-designers
Hiding and Showing Content,hiding-and-showing-content,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5a37034a2417,Sat Dec 11 2021 17:53:03 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:53:59 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),A11y Project,Certain ways of hiding and showing content may lack accessibility functionality. These methods will help that problem.,https://a11yproject.com/posts/how-to-hide-content/
How Our Eyes Move,how-our-eyes-move,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5a68204a2418,Sat Dec 11 2021 17:53:03 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:54:04 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),National Institute of Health,"Your eyes move in short, terse, back and forth motions, called saccades. Your eyes need 200ms to respond to a target.",https://www.ncbi.nlm.nih.gov/books/NBK10991/
Hue and Saturation can provide reliable attention cues.,hue-and-saturation-can-provide-reliable-attention-cues,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5a35e04a2419,Sat Dec 11 2021 17:53:03 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:54:09 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),Science Direct,Lightness isn’t as reliable as hue and saturation for designing attention-directing elements.,https://www.sciencedirect.com/science/article/pii/S0042698913003052
Make a Site Google-friendly,make-a-site-google-friendly,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5a2ebc4a241a,Sat Dec 11 2021 17:53:04 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:54:14 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),Google,Google offers simple guidance for making a site easy for Google to index. This means your site will be easier to find.,https://support.google.com/webmasters/answer/40349?hl=en
Making Link Colors WCAG 2.0 Compliant,making-link-colors-wcag-2-0-compliant,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5ac13d4a241c,Sat Dec 11 2021 17:53:04 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:54:19 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),WebAIM,This guide to link colors will make sure that link colors are in compliance with WCAG guidance. Better too much contrast than not enough.,https://webaim.org/blog/wcag-2-0-and-link-colors/
Microscopic Eye Movements and 20/20 Vision,microscopic-eye-movements-and-20-20-vision,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5af2a54a241d,Sat Dec 11 2021 17:53:04 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:54:23 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),University of Rochester,20/20 vision depends on the ability for your eyes’ muscles to move in microscopic increments.,https://www.eurekalert.org/pub_releases/2020-02/uor-mem020720.php
Minimize Memory Load,minimize-memory-load,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5a61c04a241e,Sat Dec 11 2021 17:53:04 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:54:28 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),UT Health School of Biomedical Informatics,Reducing users’ memory loads will help them create better data for your system.,https://sbmi.uth.edu/nccd/ehrusability/design/guidelines/Principles/memory.htm
Minimum Color Contrast Guidelines,minimum-color-contrast-guidelines,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5a436e4a241f,Sat Dec 11 2021 17:53:04 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:54:37 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),W3C,The W3C offers exhaustive guidance on minimum color contrast for user interface elements.,https://www.w3.org/WAI/GL/low-vision-a11y-tf/wiki/Contrast_(Minimum)
Navigation Intent and Physical Motion Influence How Neurons Fire,navigation-intent-and-physical-motion-influence-how-neurons-fire,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5a18424a2420,Sat Dec 11 2021 17:53:04 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:54:45 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),MIT News,Mice respond more strongly to recognizable landmarks when they are used for navigation rather than just recognition of location.,http://news.mit.edu/2020/brain-encodes-landmarks-navigate-0310
People with Disabilities per Census,people-with-disabilities-per-census,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5a30324a2421,Sat Dec 11 2021 17:53:05 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:54:50 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),Census.gov,2012 US Government Census reports 1 in 5 people identify as having a disability.,https://www.census.gov/newsroom/releases/archives/miscellaneous/cb12-134.html
Perceived Change is Proportional to Initial Stimuli,perceived-change-proportional-initial-stimuli,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5a93b24a2422,Sat Dec 11 2021 17:53:05 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:54:55 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),Wikipedia,Wikipedia,https://en.m.wikipedia.org/wiki/Weber–Fechner_law
Priming the User to Take Action,priming-the-user-to-take-action,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5a598d4a2423,Sat Dec 11 2021 17:53:05 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:55:00 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),Nielsen Norman Group,Priming is a method of exposing a user to content or affordance so that they take action upon similar content or affordance later.,https://www.nngroup.com/articles/priming/
Reading on Smartphones Reduces Comprehension,reading-on-smartphones-reduces-comprehension,61cb032a5b7c5a816e4a23b2,62029e013682d4144962b586,Tue Feb 08 2022 16:44:49 GMT+0000 (Coordinated Universal Time),Tue Feb 08 2022 16:44:49 GMT+0000 (Coordinated Universal Time),,Nature.com,Reading on smartphones is harder than on paper. Comprehension is reduced and breathing is also affected.,https://www.nature.com/articles/s41598-022-05605-0
Tab Navigation with Tabindex and Focus,tab-navigation-with-tabindex-and-focus,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5ad8c34a2424,Sat Dec 11 2021 17:53:05 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:55:13 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),Google,Keyboard navigation is important for users and it’s affected by DOM order and visual signals of tab location on a page.,https://developers.google.com/web/fundamentals/accessibility/focus
The Brain Needs 13 Milliseconds to Process Images,the-brain-needs-13-milliseconds-to-process-images,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5a1e2a4a2425,Sat Dec 11 2021 17:53:05 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:55:17 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),MIT News,Your brain can process an image in just 13 milliseconds. How can we use this a better user experience?,http://news.mit.edu/2014/in-the-blink-of-an-eye-0116
TV Viewing & Cognitive Decline,tv-viewing-and-cognitive-decline,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5a9e4c4a2426,Sat Dec 11 2021 17:53:06 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:55:21 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),Nature.com,"Excessive, passive, television viewing in older adults can lead to cognitive decline. Active viewing does not show the same results.",https://www.nature.com/articles/s41598-019-39354-4
Typeface and Font Usage Guidelines,typeface-and-font-usage-guidelines,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5a57954a2427,Sat Dec 11 2021 17:53:06 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:55:27 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),WebAIM,Style and aesthetics shouldn’t be the first considerations when choosing a website typeface. WebAIM presents guidelines and reasons for why other factors should come first.,http://webaim.org/techniques/fonts/
United Nation and Accessibility,united-nation-and-accessibility,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5a68284a2428,Sat Dec 11 2021 17:53:06 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:55:32 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),United Nations,The UN has released a statement exhibiting their commitment for the right of disabled persons.,https://www.un.org/development/desa/disabilities/convention-on-the-rights-of-persons-with-disabilities.html
Users prefer familiar and simpler designs.,users-prefer-familiar-and-simpler-designs,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5af2004a2429,Sat Dec 11 2021 17:53:06 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:55:37 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),Google,Google’s own research shows that users favor designs that are simple and familiar. Complex or unfamiliar designs are ignored more quickly.,https://ai.googleblog.com/2012/08/users-love-simple-and-familiar-designs.html
Visual Working Memory,visual-working-memory,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5a7a224a242a,Sat Dec 11 2021 17:53:07 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:55:42 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),National Institute of Health,"We recognize associations between objects using cues such as color, proximity, similarity, and connectedness, among other factors. Some of these cues are stronger than others and some can be combined for better results.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5241862/
Visual Working Memory is enhanced by Objects’ Familiarity,visual-working-memory-enhanced-objects-familiarity,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5a18b34a242b,Sat Dec 11 2021 17:53:07 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:55:47 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),Public Library of Science,Visual working memory is influenced by the type of information to be remembered. Familiar objects in working memory carry greater capacity to increase the working memory’s load.,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0241110
Warm background colors are better for reading experience.,warm-colors-better-reading-experience,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5a10a04a242d,Sat Dec 11 2021 17:53:08 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:55:52 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),Carnegie Mellon School of Computer Science,Researchers have found that warmer background colors provide a better reading experience for both dyslexic and non dyslexic readers.,https://www.cs.cmu.edu/~jbigham/pubs/pdfs/2017/colors.pdf
Writing Notes is Better than Typing Them,writing-notes-is-better-than-typing-them,61cb032a5b7c5a816e4a23b2,61cb032a5b7c5ad5e14a242e,Sat Dec 11 2021 17:53:08 GMT+0000 (Coordinated Universal Time),Thu Dec 16 2021 12:55:57 GMT+0000 (Coordinated Universal Time),Wed Jan 19 2022 13:10:01 GMT+0000 (Coordinated Universal Time),Scientific American,"When you’re reading or studying, it’s better to write out your notes by hand. You remember the material better because more parts of your brain are active than if you’re just typing.",https://www.scientificamerican.com/article/a-learning-secret-don-t-take-notes-with-a-laptop/
